OrderID,Region,Category,Sub-Category,Sales,Profit,Order Date
ORD1978,South,Office Supplies,Paper,4009.29,325.58,2026-02-16 11:26:26.793329
ORD1979,West,Technology,Accessories,2234.36,555.36,2025-04-25 11:26:26.793329
ORD1980,South,Technology,Accessories,4107.39,488.54,2025-09-19 11:26:26.793329
ORD1981,South,Technology,Phones,689.02,185.53,2025-02-20 11:26:26.793329
ORD1982,South,Office Supplies,Pens,2768.0,791.68,2026-03-14 11:26:26.793329
ORD1983,East,Office Supplies,Pens,128.22,11.18,2025-05-31 11:26:26.793329
ORD1984,South,Office Supplies,Paper,1690.47,280.06,2025-05-23 11:26:26.793329
ORD1985,West,Office Supplies,Pens,1895.66,559.69,2024-08-30 11:26:26.793329
ORD1986,South,Technology,Accessories,2041.25,348.75,2025-02-01 11:26:26.793329
ORD1987,South,Technology,Phones,3507.79,932.68,2025-04-20 11:26:26.793329
ORD1988,West,Technology,Computers,2003.93,395.14,2024-10-05 11:26:26.793329
ORD1989,South,Furniture,Chairs,2298.6,330.61,2025-10-02 11:26:26.793329
ORD1990,West,Technology,Computers,1263.97,153.5,2025-07-28 11:26:26.793329
ORD1991,South,Furniture,Chairs,1928.93,194.45,2024-12-02 11:26:26.793329
ORD1992,West,Furniture,Chairs,1213.62,291.81,2024-11-16 11:26:26.793329
ORD1993,South,Furniture,Tables,458.66,67.26,2025-02-01 11:26:26.793329
ORD1994,South,Furniture,Storage,3056.9,543.57,2026-03-25 11:26:26.793329
ORD1995,East,Office Supplies,Pens,3374.24,584.02,2024-08-25 11:26:26.793329
ORD1996,East,Office Supplies,Paper,3135.5,609.29,2025-07-18 11:26:26.793329
ORD1997,South,Office Supplies,Binders,2371.12,631.65,2024-05-29 11:26:26.793329
ORD1998,South,Office Supplies,Paper,1960.95,578.84,2025-10-27 11:26:26.793329
ORD1999,Central,Office Supplies,Binders,4330.33,657.76,2025-05-27 11:26:26.793329
